ID;Deal ID;Contract number;Contract date;Contract expiration date;Duration of the agreement;Comment on contract
wwTGMBYR;5841;;2016-12-14;2023-12-14;7;Size - 20,41 ha, cadastral number - 6120486000:01:001:2079.
C8yVcVSY;5842;№ 041075700003;2010-04-20;2027;;Contract with the district state administration. Land plot sized  108,9579ha (cadastral number - 6823083800:02:006:0088) 
MbzoJRig;5842;№ 041075700001;2010-04-20;2027;;Contract with the district state administration. Land plot sized 57,8571 ha (cadastral number - 6823083800:02:009:0002)
QsmseZr2;5842;№ 041075700002;2010-04-20;2027;;Contract with the district state administration. Land plot sized 46,3355 ha (cadastral number - 6823083800:03:002:0002)
yZL2me14;5842;"№ 041075700006;";2010-04-20;2027;;Contract with the district state administration. Land plot sized 35,04 ha
4KJBXRtx;5842;№ 041075700005;2010-04-20;2027;;Contract with the district state administration. Land plot sized 74,0600 ha (cadastral number -6823085800:06:019:0010)
o2DqH6de;5858;040701300323;2007-06-22;2027-06-22;;Land plot sized 8.78 ha. The contact is the subject of land conflict. Currently failed.
619OWvuf;5939;;2024-11-05;2038-11-05;14;"Cadastral number - 0521682400:04:001:0070
Size - 170.2447 ha"
7y5IpGDw;5939;;2024-10-01;2038-10-01;14;"Cadastral number - 0521682400:04:001:0072
Size - 27.5502 ha"
Z3Ho15GC;5939;;2024-10-09;2034-10-09;14;"Cadastral number - 0521682400:04:002:0145
Size - 262.4703 ha"
5yPPx6eK;5969;14307102;2016-04-20;;7;"Cadastral number - 5923581700:02:003:0380
Size - 6.0001 ha"
gWP4avdX;5969;14307553;2016-04-20;;7;"Cadastral number - 5923581700:03:003:0053
Size - 13.5049 ha"
nFg34tA8;5969;14308113;2016-04-20;;7;"Cadastral number - 5923581700:01:003:0522
Size - 14.8298 ha"
aSQtYCP3;5969;040963200813;2009-04-28;;10;"Size - 0.5059 ha
Zasulya village"
V584Chh3;5977;;2004-11-09;;;Size -8,1740 ha, cadastral number - 6321684000:02:002:0038 [ under the judicial decision]
hpV2tx0a;6019; 16544825  ;2016-09-21;2023-08-23;7;"Cadastral number -  71257881200:03:001:0020
Size -  2,1504 ha"
wKvv1RXQ;6019;2139785;2017-07-11;2024-05-26;;"Cadastral number - 7125784800:02:001:0038
Size -  1,0763 ha"
R5M-RK1f;6064;LRE001-UA20220125-58869;2022-02-25;2036-02-25;14;Cadastral number - 5123180800:01:002:0507 (sized 16 ha)
ukPbL9Om;6069;041078500003 ;2010-12-17;2059-12-17;49;Size - 11,8418 ha
nxxg1-6_;6073;712310004004423;2012-12-28;2028-03-01;16;"Cadastral number - 7123187500:02:001:0527
Size -18,8093 ha
"
WxP3m70U;6073;712310004004424;2012-12-28;2028-03-01;16;"Cadastral number -7123187500:02:002:0236
Size -  18,9083 ha"
1_BpcxEb;6073; 712310004004424;2012-12-28;2028-03-01;;"Cadastral number -7123187500:02:001:0453
Size - 51,7657 ha"
4CHZPPGn;6073; 040879000006;2008-07-21;2031-01-10;23;"Cadastral number - 7123187500:02:001:0528
Size -  68,4923 ha"
gL5bb_a0;6073;712310004004684;2012-12-18;2061-12-18;49;Size -  33,5000 ha
_iCjestM;6073;712310004004683;2012-12-18;2061-12-18;49;Size - 33,7000 ha
rpKFoh9l;6073;712310004004682;2012-12-18;2061-12-18;49;Size - 34,3000 ha
05zA1_YJ;6078;2879;2024-06-14;2031-06-14;7;"- cadastral number 1825884000:02:000:0172, with an area of ​​0.1681 ha;
- cadastral number 1825884000:02:000:0171, with an area of ​​0.1284 ha;
- cadastral number 1825884000:01:000:0411, with an area of ​​0.1676 ha;
- cadastral number 1825884000:01:000:0410, with an area of ​​0.4742 ha;
- cadastral number 1825884000:01:000:0409, with an area of ​​0.2259 ha;
- cadastral number 1825884000:01:000:0408, with an area of ​​0.2065 ha;
- cadastral number 1825884000:01:000:0407, with an area of ​​0.2990 ha;
- cadastral number 1825884000:01:000:0406, with an area of ​​0.1528 ha;
- cadastral number 1825884000:01:000:0405, with an area of ​​0.0461 ha;
- cadastral number 1825884000:01:000:0404, with an area of ​​0.1612 ha;
- cadastral number 1825884000:01:000:0403, with an area of ​​0.4807 ha;"
Om8ODXYl;6078;2704;2024-01-31;2034-01-31;15;"- cadastral number 1825884000:02:000:0172, with an area of ​​0.1681 ha;
- cadastral number 1825884000:02:000:0171, with an area of ​​0.1284 ha;
- cadastral number 1825884000:01:000:0411, with an area of ​​0.1676 ha;
- cadastral number 1825884000:01:000:0410, with an area of ​​0.4742 ha;
- cadastral number 1825884000:01:000:0409, with an area of ​​0.2259 ha;
- cadastral number 1825884000:01:000:0408, with an area of ​​0.2065 ha;
- cadastral number 1825884000:01:000:0407, with an area of ​​0.2990 ha;
- cadastral number 1825884000:01:000:0406, with an area of ​​0.1528 ha;
- cadastral number 1825884000:01:000:0405, with an area of ​​0.0461 ha;
- cadastral number 1825884000:01:000:0404, with an area of ​​0.1612 ha;
- cadastral number 1825884000:01:000:0403, with an area of ​​0.4807 ha;
- cadastral number 1825884000:03:000:0374, with an area of ​​0.2571 ha;
- cadastral number 1825884000:03:000:0373, with an area of ​​0.2473 ha;
- cadastral number 1825884000:01:000:0402, with an area of ​​0.3044 ha;
- cadastral number 1825884000:02:000:0179, with an area of ​​0.2896 ha;
- cadastral number 1825884000:02:000:0178, with an area of ​​0.1232 ha;
- cadastral number 1825884000:02:000:0177, with an area of ​​0.5360 ha;
- cadastral number 1825884000:02:000:0176, with an area of ​​0.2875 ha;
- cadastral number 1825884000:02:000:0175, with an area of ​​0.0910 ha;
- cadastral number 1825884000:02:000:0174, with an area of ​​0.0759 ha;
- cadastral number 1825884000:02:000:0173, with an area of ​​0.5552 ha,"
sIR-JjmJ;6079;23-38/VIII;2024-10-04;2034-10-04;10;"Cadastral number - 7422080200:73:094:0655
Size -1,2482 ha
Cadastral number - 7422080200:73:094:0656
Size -1,2479 ha
Cadastral number - 7422080200:73:094:0657
Size -1,2476 ha
Cadastral number - 7422080200:73:037:0819
Size -1,8829 ha
Cadastral number - 7422080200:73:037:0824
Size -2,0329 ha
Cadastral number - 7422080200:73:037:0825
Size -2,0331 ha
Cadastral number - 7422080200:73:037:0826
Size -2,0325 ha
Cadastral number - 7422080200:07:006:0832
Size -2,0326 ha
Cadastral number - 7422080200:73:037:0836
Size -1,8611 ha 
Cadastral number - 7422080200:73:061:0681
Size -1,6147 ha
Cadastral number - 7422080200:73:061:0683
Size -1,6147 ha

"
mBSy-LxX;6079;25-35/VIII;2024-07-19;;;"cadastral number - 7422085100:85:098:0001, with an area of ​​0.1224 ha
cadastral number - 7422085100:85:055:0007, with an area of ​​23.0018 ha
cadastral number - 7422085100:85:098:0005, with an area of ​​0.2442 ha
cadastral number - 7422085100:85:098:0002, with an area of ​​2.3575 ha
cadastral number - 7422085100:85:055:0006 with an area of ​​0.0541 ha"
aKMFCN7W;6079;27-35/VІІІ;2024-07-19;2031-07-19;7;Total size of land plots - 62.3246 ha
pJ41-YNL;6084;04086260041;2008-02-07;2023-02-07;15;Size - 34,96 ha, cadastral number - 5920610300:01:002:0103
9O0Wrms8;6084;040862600099;2008-02-14;2023-02-13;15;Size - 20,69 ha, cadastral number - 5920610300:01:004:0176
KmPVGAHu;6084;040802600042;2008-02-07;2023-02-06;15;Size - 10,41 ha, cadastral number - 5920610300:01:002:0107
-zleUZLs;6084;40862600100;2008-02-14;2023-02-13;15;Size - 9,69 ha, cadastral number - 5920610300:01:004:0175
IrTTExdL;6084;040862600785;2008-03-31;2023-03-30;15;Size - 3,02 ha, cadastral number - 5920610300:01:002:0106
WCFCny74;6084;041062601198;2010-06-01;2059-06-01;49;Size - 3,95 ha, cadastral number - 5920684400:01:001:0373
_lAPgGWX;6084;041062601197;2010-06-01;2059-06-01;49;Size - 0,13 ha, cadastral number - 5920684400:01:001:0396
TR_Goxrn;6084;041062601195;2010-06-01;2059-06-01;49;Size - 0,53 ha, cadastral number - 5920684400:01:001:0395
uz5_o5qQ;6084;041062601196;2010-06-01;2059-06-01;49;Size - 0,46 ha, cadastral number - 5920684400:01:001:0374
RW-bymOP;6084;040962600975;2009-06-15;2019-06-10;100;Size - 9,53 ha, cadastral number - 5920687800:01:002:0211
nvEFw7jF;6084;040862600109;2008-02-14;2023-02-13;15;Size - 1,51 ha, cadastral number - 5920688200:01:003:0031
9mWLyh8_;6084;40862600104;2008-02-14;2023-02-13;15;Size - 8,14 ha, cadastral number - 5920688200:01:003:0027
W8wGLUDH;6084;40862600102;2008-02-14;2023-02-13;15;Size -32,71 ha, cadastral number - 5920688200:04:001:0011
Wq4Ud-pr;6084;040862600108;2008-02-14;2023-02-13;15;Size - 24,44 ha, cadastral number - 5920688200:01:003:0028
QJThyKoD;6084;040862600106;2008-02-14;2023-02-13;15;Size - 49,98 ha, cadastral number - 5920688200:01:001:0029
_1QamSDR;6084;040862600803;2008-02-14;2023-02-13;15;Size - 70,22 ha, cadastral number - 5920688200:01:003:0030
MSTo4TA7;6084;040862600101;2008-02-14;2023-02-13;15;Size - 62,48 ha
1ZiVHgCU;6084;041062601200;2010-06-01;2030-06-01;20;Size - 2,91 ha, cadastral number - 5920689500:01:003:0372
yaAobG9J;6085;18473099;2014-03-03;2019-02-13;5;Size - 9,26 ha, cadastral number - 5920687400:01:002:1014
a7CYts3t;6104;;2021-04-21;2028-04-21;7;Ten land plots overall sized 10 ha in Spodahy village 
-YCSZh0a;6113;120;2021-03-21;2028-03-21;7;Several land plots in Severynivka village 
SqAVwJ2v;6114;#2138;2022-01-26;2032-01-26;10;Land contract for 26 land plots, overall sized 9,13 ha from community-owned land in Levkivtsi village 
HCz9B0Ys;6245;Project MoU (Vietnam–Laos);2004-11-01;;50;Memorandum of Understanding for 10,000 ha rubber development in 4 provinces. Signed by Dakruco and Lao Gov. (Initial agreement)
hZsGyE4V;6245;Investment License 111-04/KH-ĐT;2004-12-06;2054-12-06;50;Lao MPI investment license to Daklak Rubber Co., 10,000 ha concession, 100% foreign-owned
xO6cVmMf;6245;VN MPI Permit 2488/GP;2005-06-22;;;Vietnam MPI approval for Dakruco to invest in rubber project in Champasak/Salavan
HPuHcU1L;6245;Land Concession Contract;2009-11-30;;54;Land lease agreement with Laos (Champasak & Salavan) for rubber/industrial crops. Defined land area use rights.
3x636QRg;6245;Concession Reg. 016-16/KĐ/ĐT4;2016-03-30;2054-01-01;;Concession registration (4th amendment) by Lao MPI confirming land area and terms. Reflects project adjustments.
VVoe6pU4;6245;NP Overlap Agreement;2024-07-01;2054-07-01;;Agreement on 2,274 ha inside Dong Hua Sao NPA– allowed for rubber until 2054, then return to park.
B5Y8XOuh;6249;;;;40;
14q0fr_s;6610;;2024-04-19;2031-04-19;7;"Size - 3,7540ha

Cadastral number: 4621288600:01:001:0053"
qXzxdf7S;6610; 1797;2023-03-30;2033-03-30;10;"Size - 5,6993 ha

Cadastral numbers: 4623984400:02:000:0368; 4623984400:02:000:0373; 4623984400:02:000:0365; 4623984400:02:000:0372; 4623984400:02:000:1367; 4623984400:02:000:0366; 4623984400:02:000:0369; 4623984400:02:000:0371; 4623984400:02:000:0370; 4623984400:02:000:0367."
ijA2Q9YJ;6610;1450;2022-09-29;;;"Size -  4,4143 ha

Cadastral numbers: 4623984400:02:000:0107; 4623984400:02:000:0139; 4623984400:02:000:0248."
_vSYmU3D;6610;;2024;;7;"Size -  0,1139 ha, Cadastral number 4621286400:02:000:0064,
Size -  0,3192 ha, Cadastral number 4621286400:02:000:0065,
Size - 0,1306 ha, Cadastral number 4621286400:02:000:0078,
Size -  0,3552 ha, Cadastral number 4621286400:02:000:0083,
Size -  0,2070 ha, Cadastral number 4621286400:03:000:0202,
Size -  0,6776 ha, Cadastral number 4621286400:03:000:0209,
Size - 0,6017 ha, Cadastral number 4621286400:03:000:0210,
Size - 0,2214 ha, Cadastral number 4621286400:03:000:0211,
Size - 0,3403 ha, Cadastral number 4621286400:04:000:0097,
Size - 0,2640 ha, Cadastral number 4621286400:04:000:0098,
Size - 0,2266 ha, Cadastral number 4621286400:04:000:0099,
Size - 0,1901 ha, Cadastral number 4621286400:04:000:0100,
Size - 0,3848 ha, Cadastral number 4621286400:04:000:0101,
Size - 0,3417 ha, Cadastral number 4621286400:04:000:0103,
Size - 0,1759 ha, Cadastral number 4621286400:04:000:0109."
T5NWOQLe;6610;;2015-06-05;2029-06-05;14;"Size - 39,1575ha, Cadastral number - 4623983400:03:000:0692 
Size - 68,0539, Cadastral number - 4623984500:06:000:0322
Size - 26,6043, Cadastral number - 4623984600:03:000:1507."
_XCIbpuB;6610;;2015-09-15;2029-09-15;14;"Size - 83,5351, Cadastral number - 4623985200:05:000:0500 
Size -22,4573 ha, Cadastral number -  4624284300:07:000:0503"
n5QXw2hw;6610;;2015-11-12;2029-11-12;14;"Size -30,2240 ha , Cadastral number - 4624284300:12:000:0550
Size -43,5252 ha , Cadastral number - 4624284300:11:000:0733 "
qCqsISnJ;6610;;2016-06-01;2023-06-01;6;Size -29,5111 ha , Cadastral number - 4624282800:03:000:0065
zV9IQYuL;6610;№22-1304-0.3-4977/2-16;2016-12-22;2026-12-22;10;"Size - 12,1125 ha , Cadastral number - 4624284000:04:000:0505
Size - 19,6782 ha , Cadastral number - 4624283100:02:000:0112"
09xc0YPu;6610;462390004006661 ;2012-09-28;2027-09-28;15;"Size - 0,0427 ha , Cadastral number - 4623984500:04:000:0288
Size - 0,5820 ha , Cadastral number - 4623984500:05:000:0315
Size - 0,0619 ha , Cadastral number - 4623984500:05:000:0316
"
ONe_moMu;6610; 5149269;2014-03-28;2029-03-28;;Size - 3,9 ha , Cadastral number - 4624288600:05:000:0814
IeZViMJo;6610;;2014-09-12;2029-09-12;15;Size - 1,6359 ha , Cadastral number - 4623984500:05:000:0316
LnKaI4D5;6613;931;2020-06-30;;;for the period until the state registration of the heir's ownership of the land plot or until the entry into force of a court decision declaring the inheritance deceased (contract for state-owned land in Boremel village)
4kJvF-UV;6624;№ 18148902 ;2016-12-14;2023-12-14;7;cadastral number - 4620388400:08:048:0001 (4 ha)
4txpd9_v;6624;№ 18151790;2016-12-14;2023-12-14;7;"cadastral number - 4620388400:08:048:0004 (1.1 ha)
"
4dFyw2LV;6624;№ 18149926 ;2016-12-14;2023-12-14;7;"cadastral number - 4620388400:08:048:0002 (0.3 ha)
"
VBm4DKWV;6624;№ 18150706 ;2016-12-14;2023-12-14;7;"cadastral number - 4620388400:08:048:0003 (9,9 ha)
"
TUwE1mgU;6627;;;;;As the General Director fo the operating company says in the media report, the annual land rent price in 2020 was 175 USD per ha
vQ1ukDfj;6632;784429368242;2015-11-24;2040-11-12;25;lease agreements of state-owned agricultural plots of land in the territory of Starokostyantyniv district of Khmelnytskyi region
WkKNTXVB;6632; 784596668242;2015-11-24;2040-11-12;25;lease agreements of state-owned agricultural plots of land in the territory of Starokostyantyniv district of Khmelnytskyi region
KFnAi8QS;6632;785549468242;2015-11-25;2035-11-12;20;lease agreements of state-owned agricultural plots of land in the territory of Starokostyantyniv district of Khmelnytskyi region
3XcipTOg;6632;785622368242;2015-11-25;2040-11-12;25;lease agreements of state-owned agricultural plots of land in the territory of Starokostyantyniv district of Khmelnytskyi region
Ss7oI8w5;6632;784899868242;2015-11-24;2040-11-12;25;lease agreements of state-owned agricultural plots of land in the territory of Starokostyantyniv district of Khmelnytskyi region
mZIYcREK;6638;№00-40/2024;2024-08-16;2034-08-16;10;"- cadastral number 6821588400:03:050:0049 area 0.6631 ha 
- cadastral number 6821588400:03:042:0277 area 1.1616 ha 
- cadastral number 6821588400:03:040:0129 area 1.9761 ha 
- cadastral number 6821588400:03:040:0128 area 0.6631 ha
- cadastral number 6821588400:03:042:0278 area 1.1617 ha
- cadastral number 6821588400:03:042:0280 area 0.9120 ha
- cadastral number 6821588400:03:042:0273 area 1.9748 ha
- cadastral number 6821588400:03:042:0274 area 1.1505 ha
- cadastral number 6821588400:03:042:0279 area 0.7040 ha
- cadastral number 6821588400:03:042:0275 area 0.6634 ha
- cadastral number 6821588400:03:042:0281 area 0.8206 ha
- cadastral number 6821588400:03:027:0048 area 2.6386 ha
- cadastral number 6821588400:03:046:0051 area 2.6386 ha
- cadastral number 6821588400:03:042:0276 area 1.1637 ha"
2QKAHHER;6638;;2021-06-04;2031-06-04;10;"- cadastral number 6821583200:03:011:0032 area 2.0318 ha 
- cadastral number 6821583200:07:009:0013 area 2.3223 ha "
cTTMQoTN;6638;№ 53 п.19/15/VIII;2022-11-25;2029-11-25;7;- cadastral number 6824281000:05:008:0410 area 2.5577 ha 
fXGpsuV2;6638;;2021-10-19;;;"- 0.6350 ha cadastral number 6821582500:02:011:0025 
- 0,1944 ha cadastral number 6821582500:02:013:0013 
- 0,8252 ha cadastral number 6821582500:02:005:0114 
- 0,8051 ha cadastral number 6821582500:02:005:0116 
- 0,1385 ha cadastral number 6821582500:02:005:0113
- 0,1496 ha cadastral number 6821582500:02:005:0115 
- 0,6217 ha cadastral number 6821582500:02:041:0016 
- 0,4471 ha cadastral number 6821582500:02:025:0073 
- 0,9958 ha cadastral number 6821582500:02:020:1223 
- 0,5630 ha cadastral number 6821582500:02:050:0006 
- 0,7587 ha cadastral number 6821582500:02:025:0072 
- 0,6006 ha cadastral number 6821582500:02:026:0010 "
2RngalCd;6641;040975300198;2009-09-01;;;"Cadastral number - 3721888300:04:002:0253
Size - 0,60 ha
Cadastral number - 3721888300:04:002:0370
Size - 0,60 ha
Cadastral number - 3721888300:04:002:0235
Size - 0,61 ha
Cadastral number - 3721888300:04:002:0237
Size - 0,60 ha 
Cadastral number - 3721888300:04:002:0252
Size - 0,60 ha
Cadastral number - 3721888300:04:002:0257
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0356
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0353
Size - 0,62  ha
Cadastral number - 3721888300:04:002:0328
Size - 0,34 ha
Cadastral number - 3721888300:04:002:0327
Size - 0,34 ha
Cadastral number - 3721888300:04:002:0311
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0305
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0304
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0303
Size - 0,41 ha
Cadastral number - 3721888300:04:002:0302
Size - 0,37 ha
Cadastral number - 3721888300:04:002:0301
Size - 0,34  ha
Cadastral number - 3721888300:04:002:0300
Size - 0,34  ha"
kegHVYBO;6641;;2010-06-02;2061-09-28;51;"Cadastral number - 6823387500:03:001:0962
Size - 3,7 ha
Cadastral number - 6823387500:02:001:0424
Size - 0,1 ha
Cadastral number - 6823387500:03:001:0961
Size - 3 ha
Cadastral number - 6823387500:02:001:0423 
Size - 5,0665 ha"
UuGA4Lvd;6641;058/10;2010-12-06;;;"Cadastral number - 6823381000:05:001:0166
Size - 1,4716 ha
Cadastral number - 6823381000:05:001:0167
Size - 1,4991 ha
Cadastral number - 6823381000:05:001:0170
Size - 2,8146 ha
Cadastral number - 6823381000:05:001:0172
Size - 1,3692 ha
Cadastral number - 6823381000:05:001:0176
Size - 1,3667 ha
Cadastral number - 6823381000:05:001:0177
Size - 1,3668 ha
Cadastral number - 6823381000:05:001:0179
Size - 1,9868 ha"
OYN3W6Bv;6641;054/10;2010-11-02;;;"Cadastral number - 6823384000:03:001:0357
Size - 1,7396 ha
Cadastral number - unrecognized
Size - 1,5700 ha
Cadastral number - 6823384000:03:001:0358
Size - 1,6310 ha
Cadastral number - 6823384000:03:001:0359
Size - 1,6310 ha
Cadastral number - 6823384000:03:001:0367
Size - 1,4106 ha
Cadastral number - unrecognized
Size -  1,7397 ha
Cadastral number - unrecognized
Size - 1,7397 ha
Cadastral number - 6823384000:03:001:0368
Size - 1,7282 ha
Cadastral number - 6823384000:03:001:0369
Size - 2,6095 ha
Cadastral number - 6823384000:03:001:0370
Size - 1,4288 ha
Cadastral number - 6823384000:03:001:0371
Size - 1,7215 ha
Cadastral number - 6823384000:03:001:0372
Size - 1,8846 ha
Cadastral number - 6823384000:04:001:0791
Size - 1,9336 ha
Cadastral number - 6823384000:04:001:0793
Size - 1,9244 ha
Cadastral number - 6823384000:04:001:0794
Size - 1,4110 ha
Cadastral number - 6823384000:04:001:0795
Size - 1,8465 ha
Cadastral number - 6823384000:04:001:0796
Size - 1,4106 ha
Cadastral number - 6823384000:04:001:0797
Size - 1,4106 ha
Cadastral number - 6823384000:04:001:0798
Size - 1,4106 ha
Cadastral number - 6823384000:04:001:0799
Size - 1,4106 ha
Cadastral number - unrecognized
Size - 1,4660 ha
Cadastral number - unrecognized
Size - 2,3490 ha
"
Cg7ab0_t;6641;076/09;2009-01-08;;;"Size - 1,2570 ha
Cadastral number - 6823387500:03:001:0978
Size - 2,8258 ha
Cadastral number - 6823387500:02:001:0481
Size - 2,4506 ha
Cadastral number - 6823387500:02:003:0010
Size - 2,4506 ha
Cadastral number - 6823387500:02:003:0011
Size - 2,4506 ha
Cadastral number - 6823387500:02:003:0012
Size - 2,4443 ha
Cadastral number - 6823387500:02:001:0482
Size - 0,7929 ha
Cadastral number - 6823387500:02:001:0485
Size - 0,8866 ha
Cadastral number - 6823387500:02:001:0486
Size - 2,4503 ha
Cadastral number - 6823387500:02:001:0325
"
MCtmwO79;6641;053/10;2010-09-27;;;"Size - 1,9726 ha
Cadastral number - 6823388500:06:001:0507
Size - 1,8982 ha
Cadastral number - 6823388500:06:001:0508
Size - 2,0779 ha
Cadastral number - 6823388500:06:001:0511
Size - 2,1322 ha
Cadastral number - 6823388500:06:001:0512
"
YKnNIiQ_;6659;1453;2021-07-23;2028-07-23;7;Contract with Koropska village council (land plot sized 5 ha)
CcbCPunx;6668;;2010-03-24;2017-03-24;7;"Cadastral number - 5923882300:09:001:0007; Size - 35,3158 ha; now there is the judicial process about updating the duration of the agreement for the next seven years."
dTuQ-39F;6668;;2018-04-05;2025-04-05;;"Cadastral number - 5923888100070020352
Size - 13.8443 ha
Cadastral number -5923888100070020349 
Size - 12.2403 ha
Cadastral number -5923888100070020426
Size - 11.9430 ha
Cadastral number -5923888100070020351
Size - 67.1558 ha
Cadastral number -5923888100070020350
Size - 4.6306 ha"
4wM9RNFs;6668;;2018-03-28;2025-03-28;;"Cadastral number - 5923885400040020075
Size - 46.6856 ha"
JxAqhggt;6668;;2018-04-25;2025-04-25;;"Cadastral number - 5923882300090010029
Size - 8.2220 ha
Cadastral number - 5923882300090010031
Size - 6.3250 ha
Cadastral number - 5923882300090010030
Size - 7.9435 ha
Cadastral number - 5923882300090010032
Size - 16.5766 ha
Cadastral number - 5923882300090010034
Size - 37.2139 ha"
seniZ1ZP;6668;;2018-03-22;2025-03-22;;"Cadastral number - 5923881400010030284
Size - 51.7025 ha
Cadastral number -5923881400020010388
Size - 31.7747 ha
Cadastral number -5923881400010020403
Size - 28.9094 ha
Cadastral number -5923881400010020404
Size - 28.5220 ha
Cadastral number -5923881400020010386
Size - 31.8239 ha
Cadastral number -5923881400010020401
Size - 27.8983 ha
Cadastral number -5923881400010020400
Size - 11.9705 ha
Cadastral number -5923881400010020405
Size - 20.7752 ha
Cadastral number -5923881400020010387
Size - 9.1735 ha
Cadastral number -5923881400020010385
Size - 11.8280 ha
Cadastral number -5923881400010020402
Size - 44.8807 ha"
3RKOO96_;6668;;2018-02-05;2025-02-05;;"Cadastral number - 5923882300090010192 
Size - 27.0967 ha
"
mvnM6Vox;6668;;2011-09-09;2018-09-09;;"Cadastral number - 5923884800070010480
Size - 1.0838 ha
Cadastral number - 5923884800070010482
Size - 7.9773 ha
Cadastral number - 5923884800070010483
Size - 45.5545 ha
Cadastral number - 5923884800070030155
Size - 20.0082 ha
Cadastral number - 5923884800070010478
Size - 27.6299 ha
Cadastral number - 5923884800070010481
Size - 8.3339 ha
Cadastral number - 5923884800070010479
Size - 24.9996 ha
Cadastral number - 5923884800070010487
Size - 23.5349 ha
Cadastral number - 5923884800070010484
Size - 9.7224 ha
Cadastral number - 5923884800070010485
Size - 22.0441 ha"
Sr0GA-5l;6668;;2018-03-22;2025-03-22;;"Cadastral number - 5923884400020020443
Size - 95.0900 ha"
a_Vy38Ot;6668;;2012-02-08;2019-02-08;;"Cadastral number - 5923885800030050041
Size - 4.6328 ha
Cadastral number - 5923885800020010145
Size - 1.3034 ha
Cadastral number - 5923885800010030041
Size - 6.6511 ha
Cadastral number - 5923885800010040148
Size - 4.1052 ha
Cadastral number - 5923885800030040043
Size - 2.0000 ha
Cadastral number - 5923885800030040042
Size - 27.9628 ha
"
E4qREzvS;6668;;2018-03-22;2025-03-22;;"Cadastral number - 5923882800020030340
Size - 33.2749 ha
Cadastral number - 5923882800020030345
Size - 27.7690 ha
Cadastral number - 5923882800020030346
Size - 27.8426 ha"
5jIPFFza;6668;;2018-04-05;2025-04-05;;"Cadastral number - 5923888100070020415 
Size - 14.2822 ha"
n7QQnIDB;6669;;2024-10;2031-10;7;Lease of a land plot with cadastral number 5922983700:11:001:0274, with an area of 3.6841 hectares, managed by Lebedynska city territorial community. The rent is UAH 15 549.59 per year.
UGBjaHvo;6697;;2008-05-08;2048-04;40;
elaUumdn;6706;№227;2018-10-11;2023-10-11;5;Two land plots that is in community ownership 
qNA7ZobB;6709;11099041;2015-06-03;2025-05-26;10;"Cadastral number - 7120981000:02:001:0471
Size -  0,1273 ha"
3ns0y05c;6709; 11098856;2015-09-03;2025-05-26;10;"Cadastral number -  7120981000:02:001:0472
Size -  0,2046 ha"
9N11IeuR;6709;11098707;2015-09-03;2025-05-26;10;"Cadastral number - 7120981000:02:001:0473
Size -  0,2311 ha"
J9Xy64cJ;6709; 11098590;2015-09-03;2025-05-26;10;"Cadastral number -  7120981000:02:001:0474
Size -  1,1701 ha"
P6q0caM5;6709;041078200035 ;2010-11-04;2027-01-01;17;Size -  27,0106 ha
SaHARQ1Q;6709;041078200035;2010-11-04;2027-01-01;17;Size -  71,7399 ha
X_mqSoem;6709;712090029000078;2012-10-01;2032-01-01;20;Size - 25,2378 ha
CBWdzFlE;6709; 712090029000078;2012-10-01;2032-01-01;20;Size - 37,1470 ha
9TBeHusH;6709;12520503;2015-12-07;2025-11-17;10;"Cadastral number - 7120985800:02:001:0603
Size - 1,6470 ha"
PcVhO2gk;6709;712090029000079;2012-10-01;2031-01-01;19;Size -  86,0548 ha
mGlkdOcM;6709;712090029000081;2012-10-01;2032-01-01;19;"Cadastral number - 7120988800:02:001:0932
Size -  110,8697 ha"
2L4wyTSx;6709; 712090029000081;2012-10-01;2032-01-01;19;"Cadastral number - 7120988800:02:001:0876
Size -  153,3348 ha"
lugdO-Pm;6709;712090029000061;2012-09-26;2027-01-01;15;Size - 53,3400 ha
5o6d8jND;6709;712090029000061;2012-09-26;2027-01-01;15;Size - 234,3187 ha
kAaSmJPi;6709;7064392;2014-09-17;2024-07-09;10;"Cadastral number -  7123182000:02:002:0594
Size - 0,1146 ha"
c4yo-kMs;6709;7070959;2014-09-17;2024-07-09;10;"Cadastral number - 7123182000:02:002:0593
Size - 2,9048 ha"
XfJOxB_A;6709;;2014-09-17;2024-07-09;10;"Cadastral number - 7123182000:02:003:0310
Size - 5,8516 ha"
lTRLP8ks;6749;;;;50;Ghalia Ghana Ltd has secured a fifty (50) year lease on the 1190 acres (481.9ha) coffee plantation
Wkr7ARYH;6771;;2007-06-27;2017-06-27;10;"Size - 2,04 ha
Teritory -  Kryvenskyi Village Counsil Koziv District Ternopil Region"
QzuJwbfa;6771;;2007-12-04;2017-12-04;10;"Size - 1,93 ha
Cadastral number - 6123081700:01:001:0454
Teritory -  Vybudivskyi Village Counsil Koziv District Ternopil Region"
qhOcO8TR;6771;;2007-06-27;2017-06-27;10;"Size - 2,19 ha
Cadastral number - 
Teritory -  Kryvenskyi Village Counsil Koziv District Ternopil Region"
